location_id,town_name,latitude,longitude,existing_chargers_in_10_miles,resident_number_in_10_miles,car_number_in_10_miles,traffic_volume_in_10_miles,demand_score,recommendation_rank,recommendation_reason,recommendation_date
LOC_4573,Bukit Batok,1.346593,103.746478,3,139123,30340,4176,66.53,100,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5662,Jurong West,1.336711,103.711018,13,116177,29418,6992,66.41,101,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9235,Jurong West,1.332807,103.718296,16,84339,35378,7545,66.41,102,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9081,Jurong West,1.336265,103.699213,19,167616,34248,4071,66.33,103,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_6542,Tampines,1.356357,103.958277,1,147296,13006,7621,66.17,104,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_2601,Serangoon,1.358196,103.876317,6,174783,25174,3945,66.16,105,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9609,Toa Payoh,1.327193,103.861441,12,137805,11717,9983,66.0,106,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_4164,Serangoon,1.364597,103.867912,16,203898,17170,5798,65.77,107,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_6319,Tampines,1.354082,103.952965,14,197374,29681,2625,65.63,108,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5432,Ang Mo Kio,1.362207,103.849289,19,145129,37278,4079,65.61,109,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_7333,Toa Payoh,1.324726,103.863531,13,212182,27789,2149,65.51,110,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5428,Sengkang,1.386071,103.902406,3,159658,15227,6319,65.32,111,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9255,Toa Payoh,1.333698,103.852758,2,61781,34417,6072,64.93,112,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3125,Tampines,1.347085,103.949512,4,174129,20760,4159,64.91,113,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8630,Ang Mo Kio,1.364537,103.857236,0,149874,9512,7556,64.86,114,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5340,Pasir Ris,1.382979,103.952743,10,78645,33788,6381,64.52,115,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_7587,Bukit Batok,1.347437,103.758457,4,159727,16756,5611,64.37,116,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_6860,Yishun,1.438207,103.841889,12,176475,35442,1294,64.36,117,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9051,Tampines,1.355442,103.956717,12,98215,15834,9982,64.1,118,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8093,Tampines,1.358301,103.959173,16,209004,6959,7183,63.95,119,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5530,Serangoon,1.362971,103.86135,12,261726,10107,3112,63.85,120,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8806,Tampines,1.348329,103.94855,13,197975,5577,7476,63.64,121,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3341,Ang Mo Kio,1.379513,103.854537,12,201803,13043,5262,63.63,122,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_7875,Woodlands,1.436776,103.781184,18,280502,14788,1770,63.58,123,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_7755,Serangoon,1.354887,103.866858,16,279700,14887,1435,63.48,124,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1939,Tampines,1.347934,103.9557,2,117899,7371,9268,63.41,125,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9959,Serangoon,1.348412,103.863043,7,71249,30326,6587,63.36,126,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_2162,Jurong West,1.34259,103.715184,5,195668,9843,5168,63.32,127,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1178,Sengkang,1.401168,103.899107,2,56631,21181,8747,63.15,128,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_2841,Toa Payoh,1.338397,103.860179,6,177610,22879,2857,63.11,129,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1248,Ang Mo Kio,1.380339,103.84305,17,181704,26438,3330,62.95,130,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8412,Ang Mo Kio,1.376641,103.841756,0,71457,37530,3506,62.92,131,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8032,Pasir Ris,1.380865,103.939935,7,80332,35637,4518,62.79,132,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5902,Sengkang,1.38646,103.892788,5,137700,8928,8004,62.74,133,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9150,Sengkang,1.382547,103.890937,17,227865,8343,5356,62.57,134,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9887,Sengkang,1.392385,103.891646,11,130491,31698,3393,62.38,135,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5357,Toa Payoh,1.337599,103.854585,5,73196,17853,8756,62.26,136,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8259,Serangoon,1.358633,103.877585,5,104228,11359,8743,62.09,137,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8610,Sengkang,1.382775,103.892738,14,71607,30579,6894,62.04,138,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3331,Jurong West,1.341604,103.70132,3,239924,7525,2570,61.99,139,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3391,Ang Mo Kio,1.360852,103.84508,9,146896,34711,1233,61.81,140,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8499,Sengkang,1.392927,103.889019,13,167198,14227,5922,61.78,141,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9548,Ang Mo Kio,1.363167,103.849173,9,119779,7872,9176,61.57,142,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_2777,Pasir Ris,1.370393,103.940748,1,189395,19914,1448,61.49,143,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3556,Yishun,1.430633,103.832557,9,199082,9733,4567,61.21,144,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_4773,Yishun,1.421041,103.839745,17,192295,15477,4431,60.73,145,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1995,Toa Payoh,1.342897,103.860136,1,147330,22357,2324,60.26,146,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_4328,Jurong West,1.348452,103.70101,16,180238,26235,1942,60.23,147,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_2523,Yishun,1.431798,103.843202,4,178848,22520,1074,60.09,148,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_7793,Serangoon,1.354749,103.8784,4,243545,5037,2186,60.04,149,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1324,Sengkang,1.386144,103.895362,7,84189,38124,2319,60.02,150,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_2677,Serangoon,1.363979,103.868538,18,110273,33998,3658,59.94,151,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8802,Jurong West,1.347391,103.714894,15,120630,28762,3774,59.49,152,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1598,Tampines,1.348781,103.954044,15,176843,5590,6739,59.46,153,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_2056,Tampines,1.357123,103.947847,7,103424,33415,2235,59.42,154,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5046,Pasir Ris,1.378432,103.956093,8,187478,9971,3887,59.11,155,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_6947,Serangoon,1.349925,103.870213,16,109229,8566,9350,59.11,156,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8163,Yishun,1.423634,103.825508,18,83192,33173,4701,58.91,157,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1835,Bukit Batok,1.344897,103.759965,13,158120,14580,4713,58.63,158,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3181,Sengkang,1.39641,103.885591,4,75228,18711,6353,58.38,159,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_6665,Jurong West,1.349053,103.709346,11,75919,35651,3047,58.21,160,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_4254,Yishun,1.422881,103.827883,5,53297,13118,8797,57.98,161,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3444,Toa Payoh,1.340073,103.850675,17,54809,31851,5724,57.75,162,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_4586,Jurong West,1.349909,103.710126,8,131045,6691,6824,57.7,163,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_6620,Pasir Ris,1.371924,103.94472,8,234490,6588,1546,57.43,164,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5208,Yishun,1.421413,103.829599,8,91996,35287,1418,57.28,165,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9211,Bukit Batok,1.361804,103.753132,18,82911,26660,5434,57.09,166,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3641,Tampines,1.350708,103.958142,18,159757,20351,2863,56.48,167,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3355,Sengkang,1.389807,103.902526,5,198531,9622,1614,56.39,168,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_4168,Jurong West,1.345313,103.717131,5,85499,15294,5839,56.37,169,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3045,Jurong West,1.331989,103.703573,13,135896,19984,3308,56.3,170,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9662,Serangoon,1.361875,103.868703,12,67779,8216,9505,56.3,171,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5695,Toa Payoh,1.328251,103.864146,17,181426,12780,3434,56.3,172,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9839,Serangoon,1.349873,103.87181,14,58792,28157,5241,56.24,173,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5922,Tampines,1.354287,103.948363,7,96048,32143,1239,56.05,174,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1433,Jurong West,1.334449,103.709255,8,52512,24512,5454,56.02,175,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1761,Woodlands,1.440337,103.785325,19,71348,36557,2995,55.7,176,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8961,Pasir Ris,1.379185,103.953046,7,203858,6555,2032,55.63,177,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9141,Pasir Ris,1.373185,103.957962,17,103211,26458,3296,55.04,178,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_6370,Sengkang,1.397261,103.889187,3,56555,23087,4355,55.01,179,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1871,Ang Mo Kio,1.374592,103.851589,7,154133,8619,3673,54.97,180,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5896,Sengkang,1.393692,103.902688,11,155049,12706,2641,53.84,181,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1100,Pasir Ris,1.366521,103.950884,18,122206,22756,2809,53.82,182,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8679,Ang Mo Kio,1.370008,103.846312,14,115454,17838,3659,53.58,183,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_2361,Jurong West,1.332515,103.707845,18,163142,5116,4729,52.93,184,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_6831,Woodlands,1.43709,103.788425,16,121794,16714,3210,52.16,185,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9621,Yishun,1.427942,103.839301,18,110980,9593,5774,52.04,186,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_4309,Pasir Ris,1.36494,103.954421,9,112526,15467,2620,51.53,187,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3831,Woodlands,1.434229,103.779523,10,69005,29209,1423,51.35,188,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_2195,Woodlands,1.436914,103.782907,14,57000,25194,3508,51.11,189,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9533,Toa Payoh,1.329374,103.848266,15,112923,17764,2344,50.36,190,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8035,Pasir Ris,1.382745,103.953682,14,138010,16052,1097,49.82,191,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_4144,Ang Mo Kio,1.377411,103.849022,11,103150,11619,3271,49.37,192,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_6094,Toa Payoh,1.32526,103.852632,13,132782,11668,1644,48.5,193,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1234,Toa Payoh,1.329292,103.849651,17,64253,24214,1552,46.54,194,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9873,Yishun,1.425765,103.837241,11,61043,22237,1177,46.28,195,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1744,Toa Payoh,1.327009,103.858,18,118647,9952,2226,45.89,196,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_6094,Pasir Ris,1.364268,103.943385,19,52870,20511,2803,45.45,197,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_7170,Woodlands,1.4332,103.794793,17,66823,20839,1425,44.85,198,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_8633,Pasir Ris,1.380859,103.943497,4,67609,6506,2872,44.56,199,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3479,Tampines,1.355117,103.956846,11,114933,5422,1083,43.07,200,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
